Total_Orders,Total_Quantity,Avg_Order_Value,Recency_Days,Active_Days,Tenure_Months,Gender_M,Location_Chicago,Location_New Jersey,Location_New York,Location_Washington DC,Actual_Segment,Predicted_Segment
76,428,96.93540413223141,20,119,35,True,False,False,False,False,High,High
9,48,72.28283352941176,177,68,11,True,True,False,False,False,Medium,Medium
3,60,138.340775,344,1,6,False,False,False,False,False,Low,Medium
14,42,84.22901111111112,91,0,9,False,True,False,False,False,Medium,Medium
57,799,86.68133376237624,103,0,49,True,False,False,False,True,High,High
4,199,81.85221666666666,285,0,9,False,False,False,False,False,Medium,Medium
19,66,112.24803187500001,261,1,40,False,False,False,False,True,High,High
2,3,81.93448000000001,140,0,40,False,True,False,False,False,Low,Low
5,17,61.458136,71,284,26,False,False,False,False,False,Low,Low
4,8,46.1584925,207,0,47,True,False,False,False,False,Low,Low
3,10,261.42,260,0,36,False,True,False,False,False,Medium,Low
3,140,201.31589538461537,356,0,7,False,False,False,True,False,Medium,Medium
23,157,57.889425,164,121,41,True,True,False,False,False,High,High
8,53,74.93942461538462,285,0,37,False,False,True,False,False,Medium,Medium
2,2,173.78250000000003,63,0,32,False,True,False,False,False,Low,Low
7,13,96.94116333333334,210,0,15,True,False,True,False,False,Low,Low
31,1202,107.41554482352943,359,0,33,True,False,False,True,False,High,High
23,269,125.5490923529412,86,0,32,True,False,False,True,False,High,High
16,44,79.63970733333333,86,59,20,False,True,False,False,False,Medium,Medium
15,169,176.45376800000003,346,0,49,False,False,False,False,False,High,Medium
58,701,80.2409244347826,221,71,32,False,False,False,False,False,High,High
13,202,62.93324363636364,239,72,20,False,True,False,False,False,Medium,Medium
16,139,69.99993677419354,24,0,19,False,False,True,False,False,Medium,Medium
15,80,83.753808,72,0,12,False,False,False,True,False,Medium,Medium
14,61,45.09402875,164,161,10,False,False,True,False,False,Medium,Medium
6,16,66.70031230769231,199,0,12,True,False,False,True,False,Low,Low
13,29,42.5250136,140,117,31,False,True,False,False,False,Medium,Medium
3,7,155.86906666666667,108,0,22,True,False,True,False,False,Low,Low
51,358,88.85556588235295,5,183,10,False,False,False,True,False,High,High
15,280,158.3962848387097,55,206,10,False,False,True,False,False,High,Medium
5,24,30.312414375,166,0,28,True,False,False,True,False,Low,Low
19,178,105.83721399999999,86,1,2,False,False,False,True,False,High,High
42,330,93.69134855263158,95,181,16,True,False,False,False,False,High,High
25,119,87.71575789473684,308,1,44,True,True,False,False,False,High,High
7,15,132.073744,11,0,8,False,False,False,False,True,Medium,Medium
19,93,90.51774027777779,118,152,38,False,False,False,True,False,High,Medium
34,383,106.76101305084745,118,60,32,True,False,False,True,False,High,High
11,23,108.92990588235294,10,332,18,False,True,False,False,False,Medium,Medium
1,25,39.4766,137,0,3,False,False,False,True,False,Low,Low
2,14,47.93237384615385,268,34,47,False,True,False,False,False,Low,Low
1,3,12.294004999999999,117,0,45,True,False,False,False,False,Low,Low
33,976,78.97251582089552,202,0,10,False,False,True,False,False,High,High
30,63,81.67331512195122,117,139,24,False,True,False,False,False,High,High
48,516,72.56811016949153,236,0,16,False,False,False,True,False,High,High
17,78,58.72518641509434,132,0,7,False,True,False,False,False,High,Medium
1,1,22.185739999999996,302,0,3,True,False,False,False,False,Low,Low
6,424,140.950234,107,0,25,False,True,False,False,False,Medium,Medium
15,72,127.55336277777776,10,0,26,True,True,False,False,False,Medium,Medium
9,34,108.97040461538462,92,257,4,True,False,True,False,False,Medium,Medium
27,140,122.75448846153846,34,301,20,True,False,False,True,False,High,High
4,10,71.19726000000001,166,0,40,True,False,False,False,False,Low,Low
15,253,97.91581142857144,72,1,11,True,False,False,True,False,Medium,Medium
27,65,73.7701255319149,10,318,37,True,True,False,False,False,High,High
21,160,66.2743980392157,97,239,17,False,True,False,False,False,High,High
21,86,50.06288452830189,229,0,39,False,True,False,False,False,Medium,Medium
1,8,11.947199999999999,257,0,21,False,False,False,False,False,Low,Low
26,96,98.73520885714285,107,245,48,True,False,False,True,False,High,High
23,137,63.78773111111111,65,46,45,False,True,False,False,False,Medium,High
22,430,105.37674844444446,24,100,20,True,False,False,True,False,High,High
30,211,95.5133262295082,112,1,40,True,False,False,False,False,High,High
1,56,123.41591,336,0,25,True,True,False,False,False,Low,Medium
5,22,77.756795,12,95,35,False,False,True,False,False,Low,Low
6,14,65.24219166666667,15,0,46,False,False,False,False,False,Low,Low
1,1,84.71000000000002,268,0,7,True,True,False,False,False,Low,Low
5,14,111.23582375000001,21,142,22,False,False,False,True,False,Low,Low
6,15,56.805386,156,123,38,True,False,False,False,False,Low,Low
12,29,82.3681504761905,265,1,37,False,True,False,False,False,Medium,Medium
4,8,213.042,96,0,34,False,True,False,False,False,Medium,Low
14,91,41.78039384615385,69,54,8,False,True,False,False,False,Medium,Medium
9,777,181.49211250000002,345,0,9,True,False,True,False,False,Medium,Medium
5,107,54.57294000000001,111,0,24,True,False,False,False,False,Low,Low
20,261,94.58118916666666,221,65,46,True,True,False,False,False,High,High
24,104,78.62432716666667,167,90,7,True,True,False,False,False,High,High
23,46,129.93883,68,3,42,True,False,False,True,False,High,High
2,3,25.428449999999998,89,167,19,True,False,True,False,False,Low,Low
104,458,88.43100575129534,83,145,26,True,False,False,True,False,High,High
17,41,102.2990377777778,43,132,21,False,False,False,True,False,Medium,Medium
8,15,80.35524833333334,81,0,6,True,True,False,False,False,Low,Low
7,43,92.11433142857143,26,152,23,True,True,False,False,False,Low,Medium
10,23,61.280536000000005,31,0,48,True,False,False,False,False,Medium,Medium
17,135,79.11071738095238,79,114,41,True,False,False,False,False,High,Medium
44,966,122.64045454545455,258,69,18,False,False,False,True,False,High,High
8,117,71.0407305882353,179,0,32,True,False,False,True,False,Medium,Medium
64,341,82.00131919354838,21,281,10,True,False,False,True,False,High,High
7,30,46.265468,123,0,8,False,False,True,False,False,Low,Low
28,835,86.02855585714286,145,38,10,False,False,False,False,True,High,High
123,889,114.36751190476191,1,311,6,False,False,False,False,False,High,High
12,232,86.17613166666668,34,41,11,False,False,False,False,False,Medium,Medium
9,17,81.25812333333333,325,23,38,False,False,False,True,False,Medium,Medium
1,3,13.541973333333333,149,0,4,False,True,False,False,False,Low,Low
7,27,46.735795555555555,223,0,44,False,False,False,True,False,Low,Low
6,26,58.2581890909091,200,0,41,False,True,False,False,False,Medium,Low
18,386,76.00185,235,1,30,False,True,False,False,False,High,High
8,46,87.73167625,201,85,6,False,False,False,False,False,Medium,Medium
7,103,233.20591199999998,34,190,24,False,True,False,False,False,Medium,Medium
19,469,112.06575205882353,255,0,16,False,False,False,False,False,High,High
1,2,9.53142,21,0,32,False,False,False,False,False,Low,Low
16,24,126.66571400000001,35,158,31,False,True,False,False,False,Medium,Medium
2,2,71.50887,202,55,36,False,False,False,False,False,Low,Low
17,66,86.77108918918918,10,0,11,False,False,False,False,False,High,Medium
9,21,124.864875,10,1,7,False,False,True,False,False,Medium,Medium
14,21,83.22592,26,0,8,False,True,False,False,False,Medium,Medium
5,17,62.669970000000006,58,0,42,True,False,False,False,True,Medium,Low
8,57,91.52197083333333,18,0,50,False,False,False,False,False,Medium,Medium
17,176,86.99473172413794,161,0,2,True,False,False,False,False,Medium,Medium
5,18,44.14122307692308,22,0,34,False,False,True,False,False,Low,Low
25,346,102.04295125000002,64,280,22,False,True,False,False,False,High,High
54,195,88.14974732673268,44,271,44,True,False,False,False,False,High,High
12,151,51.097336000000006,285,1,20,False,False,False,False,False,Medium,Medium
11,119,89.1481627586207,145,0,19,True,False,False,False,False,Medium,Medium
99,801,67.89953821576763,32,187,41,True,True,False,False,False,High,High
19,55,99.53591926829269,13,0,39,True,False,False,False,False,High,High
2,10,44.970465000000004,136,0,20,False,False,False,True,False,Low,Low
16,53,38.21675358974359,187,0,41,True,False,False,False,False,Medium,Medium
30,134,122.7602856,307,0,34,False,False,False,False,False,High,High
73,404,73.57721315068494,145,176,21,True,True,False,False,False,High,High
27,248,67.17527672727273,87,50,36,False,False,False,False,False,High,High
5,69,107.25722666666667,235,0,31,False,True,False,False,False,Low,Medium
38,577,88.0511606741573,70,262,37,False,False,False,False,False,High,High
77,374,71.9670070967742,168,80,38,False,True,False,False,False,High,High
4,11,17.543388888888888,104,163,34,False,False,False,True,False,Low,Low
10,254,98.65373458333335,81,0,32,True,False,False,False,False,Medium,Medium
7,25,127.81227384615384,27,0,22,False,True,False,False,False,Medium,Medium
2,4,45.77,282,0,26,False,True,False,False,False,Low,Low
18,107,65.8085490909091,283,0,18,False,False,False,False,False,Medium,Medium
9,29,23.01858375,194,47,28,False,True,False,False,False,Low,Low
18,48,184.59616714285715,78,10,16,False,False,False,False,False,High,High
16,33,117.48149000000001,11,0,17,False,False,False,True,False,Medium,Medium
5,9,56.39529571428572,164,99,28,False,False,False,False,False,Low,Low
6,24,23.448595833333332,201,0,2,False,False,False,False,False,Low,Low
20,89,46.6702048,136,166,14,False,False,False,False,False,Medium,Medium
10,133,136.62743650000002,262,0,43,False,False,True,False,False,Medium,Medium
9,126,94.70752818181818,285,59,45,False,False,False,False,True,Medium,Medium
5,15,97.17060000000001,137,27,16,False,True,False,False,False,Medium,Low
1,1,11.276959999999999,234,0,48,False,False,False,False,False,Low,Low
6,63,131.34413333333336,356,0,10,False,False,False,True,False,Medium,Medium
5,7,188.36100000000005,75,0,26,False,False,False,False,False,Low,Low
4,16,57.397083333333335,177,0,15,False,False,False,True,False,Low,Low
117,1137,82.06960099616859,122,203,5,False,False,False,True,False,High,High
42,264,117.65931806451614,3,351,47,True,False,False,False,False,High,High
1,3,31.2741,172,0,16,True,True,False,False,False,Low,Low
27,163,114.09238175438597,310,1,31,True,True,False,False,False,High,High
32,192,102.87267689655174,361,0,15,False,False,False,False,False,High,High
1,4,31.264899999999997,194,0,26,True,False,False,False,True,Low,Low
38,190,102.84595362318842,33,211,19,False,False,False,True,False,High,High
88,1653,110.81926757961783,47,300,46,False,True,False,False,False,High,High
26,1141,312.53348608695654,130,149,46,True,False,False,False,False,High,High
1,7,349.43886,256,0,9,True,False,False,False,False,Low,Low
46,108,116.79827384615386,38,280,5,False,False,False,False,True,High,High
18,165,72.81307535714286,277,0,29,True,False,True,False,False,Medium,Medium
6,31,61.67752888888889,125,0,20,True,True,False,False,False,Low,Medium
1,30,25.852,92,0,42,True,False,False,False,False,Low,Low
31,98,73.39584622222222,276,1,50,False,False,False,True,False,High,High
5,44,67.31028444444445,126,0,34,False,False,False,False,False,Low,Low
7,38,56.994523,205,0,6,False,True,False,False,False,Medium,Low
12,35,80.0918161904762,124,140,34,True,False,False,False,False,Medium,Medium
57,835,112.06905770833333,121,193,34,False,False,True,False,False,High,High
5,265,350.39127666666667,214,56,39,True,True,False,False,False,High,Medium
12,74,87.11461925925926,354,0,36,False,False,True,False,False,Medium,Medium
7,14,187.88879000000003,342,0,12,True,False,False,False,False,Medium,Medium
6,11,129.61006857142857,107,0,4,True,True,False,False,False,Low,Low
6,13,114.4694672727273,91,180,4,True,False,False,False,True,Medium,Low
11,109,135.33813176470588,293,1,45,False,False,False,True,False,Medium,Medium
5,107,101.81362434782609,236,0,34,False,True,False,False,False,Medium,Medium
22,76,64.91092315789474,317,1,2,False,True,False,False,False,Medium,High
2,5,39.468692000000004,264,0,3,False,False,False,True,False,Low,Low
6,30,38.825183478260875,165,0,25,False,False,False,False,False,Low,Low
4,12,218.18174,360,0,15,True,False,False,False,False,Medium,Low
8,12,84.9563790909091,251,0,32,True,False,True,False,False,Low,Low
